id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spa_booking_access_user,spa.booking.user,model_spa_booking,base.group_user,1,1,1,0
spa_booking_access_manager,spa.booking.manager,model_spa_booking,base.group_erp_manager,1,1,1,1
spa_booking_line_access_user,spa.booking.line.user,model_spa_booking_line,base.group_user,1,1,1,1
spa_booking_line_access_manager,spa.booking.line.manager,model_spa_booking_line,base.group_erp_manager,1,1,1,1
spa_branch_access_user,spa.branch.user,model_spa_branch,base.group_user,1,1,1,0
spa_branch_access_manager,spa.branch.manager,model_spa_branch,base.group_erp_manager,1,1,1,1
work_shift_access_user,work.shift.user,model_work_shift,base.group_user,1,1,1,0
work_shift_access_manager,work.shift.manager,model_work_shift,base.group_erp_manager,1,1,1,1
booking_report_access_user,booking.report.user,model_booking_report,base.group_user,1,1,1,0
spa_resource_access_user,spa.resource.user,model_spa_resource,base.group_user,1,1,1,0
spa_resource_access_manager,spa.resource.manager,model_spa_resource,base.group_erp_manager,1,1,1,0
spa_resource_line_access_user,spa.resource.line.user,model_spa_resource_line,base.group_user,1,1,1,1

access_spa_payment,spa.payment,model_spa_payment,base.group_user,1,1,1,1
access_spa_payment_line,spa.payment.line,model_spa_payment_line,base.group_user,1,1,1,1
access_spa_summary_report,spa.summary.report,model_spa_summary_report,base.group_user,1,1,1,1


